VER,3.2.14,2016-08-17 14:39:48 +0900,/home/vagrant/wint/tmp/data/001/0001/001/analy/adlint/output
DEP,../adlint.c,98,12,X,F,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",R,pair,"int pair((int)[],(int)[],(int)[],(int)[])"
DEP,../adlint.c,98,16,C,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",pair,"int pair((int)[],(int)[],(int)[],(int)[])"
MET,FN_UNUV,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",../adlint.c,53,5,7
MET,FN_PATH,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",../adlint.c,53,5,44
DEF,../adlint.c,115,5,F,X,F,straight,"int straight((int)[],(int)[],(int)[],(int)[],(int)[])",100
DEF,../adlint.c,115,18,V,I,P,N,hd,(int)[]
DEF,../adlint.c,115,28,V,I,P,N,num,(int)[]
DEF,../adlint.c,115,39,V,I,P,N,unum,(int)[]
DEF,../adlint.c,115,51,V,I,P,N,sut,(int)[]
DEF,../adlint.c,115,62,V,I,P,N,usut,(int)[]
DEF,../adlint.c,117,7,V,I,B,N,i,int
DEF,../adlint.c,117,10,V,I,B,N,j,int
DEF,../adlint.c,117,13,V,I,B,N,k,int
DEF,../adlint.c,117,20,V,I,B,N,findflag,int
DEF,../adlint.c,118,7,V,I,B,N,len,int
DEF,../adlint.c,118,20,V,I,B,N,maxlen,int
DEF,../adlint.c,118,36,V,I,B,N,lastcard,int
DEF,../adlint.c,119,7,V,I,B,N,hitcard1,int
DEF,../adlint.c,119,26,V,I,B,N,hitcard2,int
DEF,../adlint.c,120,7,V,I,B,N,waste,(int)[2]
DEF,../adlint.c,120,21,V,I,B,N,wastenum,(int)[2]
DEF,../adlint.c,121,7,V,I,B,N,keepcards,(int)[4]
DEP,../adlint.c,197,15,X,F,straight,"int straight((int)[],(int)[],(int)[],(int)[],(int)[])",R,HNUM,int HNUM()
DEP,../adlint.c,197,15,X,F,straight,"int straight((int)[],(int)[],(int)[],(int)[],(int)[])",R,HNUM,int HNUM()
MET,FN_UNUV,straight,"int straight((int)[],(int)[],(int)[],(int)[],(int)[])",../adlint.c,115,5,0
MET,FN_PATH,straight,"int straight((int)[],(int)[],(int)[],(int)[],(int)[])",../adlint.c,115,5,9120
DEF,../adlint.c,220,5,F,X,F,flash,"int flash((int)[],(int)[],(int)[],(int)[],(int)[])",20
DEF,../adlint.c,220,15,V,I,P,N,hd,(int)[]
DEF,../adlint.c,220,25,V,I,P,N,num,(int)[]
DEF,../adlint.c,220,36,V,I,P,N,unum,(int)[]
DEF,../adlint.c,220,48,V,I,P,N,sut,(int)[]
DEF,../adlint.c,220,59,V,I,P,N,usut,(int)[]
DEF,../adlint.c,222,7,V,I,B,N,i,int
DEF,../adlint.c,222,10,V,I,B,N,j,int
DEF,../adlint.c,222,13,V,I,B,N,k,int
DEF,../adlint.c,223,7,V,I,B,N,ucount,(int)[2]
DEF,../adlint.c,223,28,V,I,B,N,ucard,(int)[2]
DEF,../adlint.c,223,48,V,I,B,N,waste,int
DEP,../adlint.c,229,24,X,F,flash,"int flash((int)[],(int)[],(int)[],(int)[],(int)[])",R,HNUM,int HNUM()
DEP,../adlint.c,229,24,X,F,flash,"int flash((int)[],(int)[],(int)[],(int)[],(int)[])",R,HNUM,int HNUM()
MET,FN_UNUV,flash,"int flash((int)[],(int)[],(int)[],(int)[],(int)[])",../adlint.c,220,5,1
MET,FN_PATH,flash,"int flash((int)[],(int)[],(int)[],(int)[],(int)[])",../adlint.c,220,5,8
DEF,../adlint.c,241,5,F,X,F,flashreach,"int flashreach((int)[],(int)[],(int)[])",16
DEF,../adlint.c,241,20,V,I,P,N,hd,(int)[]
DEF,../adlint.c,241,30,V,I,P,N,sut,(int)[]
DEF,../adlint.c,241,41,V,I,P,N,usut,(int)[]
DEF,../adlint.c,243,7,V,I,B,N,i,int
DEF,../adlint.c,243,10,V,I,B,N,k,int
DEP,../adlint.c,248,19,X,F,flashreach,"int flashreach((int)[],(int)[],(int)[])",R,HNUM,int HNUM()
DEP,../adlint.c,248,19,X,F,flashreach,"int flashreach((int)[],(int)[],(int)[])",R,HNUM,int HNUM()
MET,FN_UNUV,flashreach,"int flashreach((int)[],(int)[],(int)[])",../adlint.c,241,5,0
MET,FN_PATH,flashreach,"int flashreach((int)[],(int)[],(int)[])",../adlint.c,241,5,4
DEF,../adlint.c,262,5,F,X,F,pair,"int pair((int)[],(int)[],(int)[],(int)[])",46
DEF,../adlint.c,262,14,V,I,P,N,hd,(int)[]
DEF,../adlint.c,262,24,V,I,P,N,num,(int)[]
DEF,../adlint.c,262,35,V,I,P,N,unum,(int)[]
DEF,../adlint.c,262,47,V,I,P,N,sut,(int)[]
DEF,../adlint.c,264,7,V,I,B,N,i,int
DEF,../adlint.c,264,10,V,I,B,N,j,int
DEF,../adlint.c,264,13,V,I,B,N,k,int
DEF,../adlint.c,265,7,V,I,B,N,c2,int
DEF,../adlint.c,265,19,V,I,B,N,c3,int
DEF,../adlint.c,265,31,V,I,B,N,c4,int
DEF,../adlint.c,266,7,V,I,B,N,pairs,(int)[2]
DEF,../adlint.c,267,7,V,I,B,N,ucount,(int)[2]
DEF,../adlint.c,267,28,V,I,B,N,ucard,(int)[2]
DEF,../adlint.c,267,48,V,I,B,N,waste,int
DEP,../adlint.c,286,22,X,F,pair,"int pair((int)[],(int)[],(int)[],(int)[])",R,HNUM,int HNUM()
DEP,../adlint.c,286,22,X,F,pair,"int pair((int)[],(int)[],(int)[],(int)[])",R,HNUM,int HNUM()
DEP,../adlint.c,294,17,X,F,pair,"int pair((int)[],(int)[],(int)[],(int)[])",R,HNUM,int HNUM()
DEP,../adlint.c,294,17,X,F,pair,"int pair((int)[],(int)[],(int)[],(int)[])",R,HNUM,int HNUM()
DEP,../adlint.c,304,12,X,F,pair,"int pair((int)[],(int)[],(int)[],(int)[])",R,waste_1pair,"int waste_1pair((int)[],int,(int)[],(int)[])"
DEP,../adlint.c,304,23,C,pair,"int pair((int)[],(int)[],(int)[],(int)[])",waste_1pair,"int waste_1pair((int)[],int,(int)[],(int)[])"
MET,FN_UNUV,pair,"int pair((int)[],(int)[],(int)[],(int)[])",../adlint.c,262,5,3
MET,FN_PATH,pair,"int pair((int)[],(int)[],(int)[],(int)[])",../adlint.c,262,5,424
DEF,../adlint.c,309,5,F,X,F,waste_1pair,"int waste_1pair((int)[],int,(int)[],(int)[])",18
DEF,../adlint.c,309,21,V,I,P,N,hd,(int)[]
DEF,../adlint.c,309,31,V,I,P,N,pair,int
DEF,../adlint.c,309,41,V,I,P,N,unum,(int)[]
DEF,../adlint.c,309,53,V,I,P,N,sut,(int)[]
DEF,../adlint.c,311,7,V,I,B,N,i,int
DEF,../adlint.c,311,14,V,I,B,N,min,int
DEF,../adlint.c,311,27,V,I,B,N,waste,int
DEP,../adlint.c,314,21,X,F,waste_1pair,"int waste_1pair((int)[],int,(int)[],(int)[])",R,HNUM,int HNUM()
DEP,../adlint.c,314,21,X,F,waste_1pair,"int waste_1pair((int)[],int,(int)[],(int)[])",R,HNUM,int HNUM()
DEP,../adlint.c,319,19,X,F,waste_1pair,"int waste_1pair((int)[],int,(int)[],(int)[])",R,HNUM,int HNUM()
DEP,../adlint.c,319,19,X,F,waste_1pair,"int waste_1pair((int)[],int,(int)[],(int)[])",R,HNUM,int HNUM()
MET,FN_UNUV,waste_1pair,"int waste_1pair((int)[],int,(int)[],(int)[])",../adlint.c,309,5,1
MET,FN_PATH,waste_1pair,"int waste_1pair((int)[],int,(int)[],(int)[])",../adlint.c,309,5,6
DEF,../adlint.c,332,5,F,X,F,take6_hand,"int take6_hand((int)[],(int)[],int)",56
DEF,../adlint.c,332,20,V,I,P,N,hd,(int)[]
DEF,../adlint.c,332,30,V,I,P,N,ud,(int)[]
DEF,../adlint.c,332,40,V,I,P,N,us,int
DEF,../adlint.c,333,7,V,I,B,N,i,int
DEF,../adlint.c,333,10,V,I,B,N,j,int
DEF,../adlint.c,333,13,V,I,B,N,k,int
DEF,../adlint.c,333,16,V,I,B,N,a,int
DEF,../adlint.c,333,19,V,I,B,N,b,int
DEF,../adlint.c,333,22,V,I,B,N,c,int
DEF,../adlint.c,333,25,V,I,B,N,d,int
DEF,../adlint.c,333,28,V,I,B,N,find_flag,int
DEF,../adlint.c,333,39,V,I,B,N,point,int
DEF,../adlint.c,333,50,V,I,B,N,maxpoint,int
DEF,../adlint.c,334,7,V,I,B,N,remain_cards,(int)[25]
DEF,../adlint.c,335,7,V,I,B,N,hand_a,(int)[5]
DEF,../adlint.c,335,22,V,I,B,N,hand_remain,(int)[5]
DEP,../adlint.c,361,21,X,F,take6_hand,"int take6_hand((int)[],(int)[],int)",R,poker_point,int poker_point()
DEP,../adlint.c,361,32,C,take6_hand,"int take6_hand((int)[],(int)[],int)",poker_point,int poker_point()
DEP,../adlint.c,375,19,X,F,take6_hand,"int take6_hand((int)[],(int)[],int)",R,poker_point,int poker_point()
DEP,../adlint.c,375,30,C,take6_hand,"int take6_hand((int)[],(int)[],int)",poker_point,int poker_point()
DEP,../adlint.c,378,15,X,F,take6_hand,"int take6_hand((int)[],(int)[],int)",R,HNUM,int HNUM()
DEP,../adlint.c,378,15,X,F,take6_hand,"int take6_hand((int)[],(int)[],int)",R,HNUM,int HNUM()
MET,FN_UNUV,take6_hand,"int take6_hand((int)[],(int)[],int)",../adlint.c,332,5,0
MET,FN_PATH,take6_hand,"int take6_hand((int)[],(int)[],int)",../adlint.c,332,5,210
MET,FN_LINE,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",../adlint.c,53,5,52
MET,FN_PARA,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",../adlint.c,53,5,6
LIT,../adlint.c,55,11,DN,,,4
LIT,../adlint.c,55,17,DN,,,0
INI,../adlint.c,55,7,sut,{0}
LIT,../adlint.c,56,11,DN,,,13
LIT,../adlint.c,56,18,DN,,,0
INI,../adlint.c,56,7,num,{0}
LIT,../adlint.c,57,12,DN,,,4
LIT,../adlint.c,57,18,DN,,,0
INI,../adlint.c,57,7,usut,{0}
LIT,../adlint.c,58,12,DN,,,13
LIT,../adlint.c,58,19,DN,,,0
INI,../adlint.c,58,7,unum,{0}
ASN,../adlint.c,61,11,k,= 0
LIT,../adlint.c,61,13,DN,,,0
ASN,../adlint.c,61,36,i,= hd[k] / 13
LIT,../adlint.c,61,46,DN,,,13
ASN,../adlint.c,62,11,k,= 0
LIT,../adlint.c,62,13,DN,,,0
ASN,../adlint.c,62,36,i,= hd[k] % 13
LIT,../adlint.c,62,46,DN,,,13
ASN,../adlint.c,63,11,k,= 0
LIT,../adlint.c,63,13,DN,,,0
ASN,../adlint.c,63,34,i,= ud[k] / 13
LIT,../adlint.c,63,44,DN,,,13
ASN,../adlint.c,64,11,k,= 0
LIT,../adlint.c,64,13,DN,,,0
ASN,../adlint.c,64,34,i,= ud[k] % 13
LIT,../adlint.c,64,44,DN,,,13
LIT,../adlint.c,67,13,DN,,,5
LIT,../adlint.c,67,27,DN,,,37
LIT,../adlint.c,69,26,DN,,,16
LIT,../adlint.c,69,40,DN,,,1
LIT,../adlint.c,70,26,DN,,,8
LIT,../adlint.c,70,36,DN,,,4
LIT,../adlint.c,70,49,DN,,,1
ASN,../adlint.c,72,10,decide,"= flashreach(hd,sut,usut)"
LIT,../adlint.c,73,18,DN,,,1
ASN,../adlint.c,79,10,decide,"= straight(hd,num,unum,sut,usut)"
LIT,../adlint.c,80,18,DN,,,1
LIT,../adlint.c,84,12,DN,,,2
LIT,../adlint.c,84,25,DN,,,1
ASN,../adlint.c,86,10,decide,"= flash(hd,num,unum,sut,usut)"
LIT,../adlint.c,87,18,DN,,,1
LIT,../adlint.c,91,13,DN,,,4
LIT,../adlint.c,91,18,DN,,,52
LIT,../adlint.c,91,21,DN,,,5
LIT,../adlint.c,91,29,DN,,,11
LIT,../adlint.c,92,13,DN,,,1
LIT,../adlint.c,94,13,DN,,,3
LIT,../adlint.c,94,18,DN,,,52
LIT,../adlint.c,94,21,DN,,,5
LIT,../adlint.c,94,29,DN,,,22
LIT,../adlint.c,95,13,DN,,,1
ASN,../adlint.c,98,10,decide,"= pair(hd,num,unum,sut)"
LIT,../adlint.c,99,18,DN,,,1
LIT,../adlint.c,103,11,DN,,,1
MET,FN_STMT,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",../adlint.c,53,5,45
MET,FN_UNRC,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",../adlint.c,53,5,0
MET,FN_CSUB,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",../adlint.c,53,5,7
MET,FN_GOTO,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",../adlint.c,53,5,0
MET,FN_RETN,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",../adlint.c,53,5,11
MET,FN_UELS,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",../adlint.c,53,5,0
MET,FN_NEST,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",../adlint.c,53,5,1
MET,FN_CYCM,strategy,"int strategy((int const)[],(int const)[],int,int,(int const)[],int)",../adlint.c,53,5,11
MET,FN_LINE,straight,"int straight((int)[],(int)[],(int)[],(int)[],(int)[])",../adlint.c,115,5,100
MET,FN_PARA,straight,"int straight((int)[],(int)[],(int)[],(int)[],(int)[])",../adlint.c,115,5,5
LIT,../adlint.c,117,31,DN,,,0
INI,../adlint.c,117,20,findflag,0
LIT,../adlint.c,118,13,DN,,,0
INI,../adlint.c,118,7,len,0
LIT,../adlint.c,118,29,DN,,,0
INI,../adlint.c,118,20,maxlen,0
LIT,../adlint.c,119,19,DN,,,1
INI,../adlint.c,119,7,hitcard1,-1
LIT,../adlint.c,119,38,DN,,,1
INI,../adlint.c,119,26,hitcard2,-1
LIT,../adlint.c,120,13,DN,,,2
LIT,../adlint.c,120,30,DN,,,2
LIT,../adlint.c,121,17,DN,,,4
ASN,../adlint.c,123,11,k,= 0
LIT,../adlint.c,123,13,DN,,,0
LIT,../adlint.c,123,20,DN,,,14
LIT,../adlint.c,124,16,DN,,,13
LIT,../adlint.c,124,22,DN,,,0
LIT,../adlint.c,126,19,DN,,,5
ASN,../adlint.c,128,34,maxlen,= len
ASN,../adlint.c,128,50,lastcard,= k - 1
LIT,../adlint.c,128,54,DN,,,1
ASN,../adlint.c,129,11,len,= 0
LIT,../adlint.c,129,13,DN,,,0
LIT,../adlint.c,130,21,DN,,,3
ASN,../adlint.c,133,30,maxlen,= len
ASN,../adlint.c,133,46,lastcard,= (k - 1) % 13
LIT,../adlint.c,133,51,DN,,,1
LIT,../adlint.c,133,54,DN,,,13
LIT,../adlint.c,136,17,DN,,,5
LIT,../adlint.c,137,13,DN,,,1
LIT,../adlint.c,138,24,DN,,,4
ASN,../adlint.c,139,14,hitcard1,= lastcard - 4
LIT,../adlint.c,139,25,DN,,,4
ASN,../adlint.c,139,37,hitcard2,= lastcard + 1
LIT,../adlint.c,139,48,DN,,,1
LIT,../adlint.c,140,21,DN,,,1
ASN,../adlint.c,140,35,hitcard2,= -1
LIT,../adlint.c,140,38,DN,,,1
ASN,../adlint.c,141,11,i,= 0
LIT,../adlint.c,141,12,DN,,,0
LIT,../adlint.c,141,17,DN,,,4
ASN,../adlint.c,142,20,keepcards[i],= (lastcard - i) % 13
LIT,../adlint.c,142,35,DN,,,13
LIT,../adlint.c,144,24,DN,,,3
LIT,../adlint.c,145,21,DN,,,11
LIT,../adlint.c,145,40,DN,,,2
LIT,../adlint.c,145,46,DN,,,1
ASN,../adlint.c,146,16,hitcard1,= lastcard + 1
LIT,../adlint.c,146,27,DN,,,1
ASN,../adlint.c,147,13,i,= 0
LIT,../adlint.c,147,14,DN,,,0
LIT,../adlint.c,147,19,DN,,,3
ASN,../adlint.c,148,22,keepcards[i],= (lastcard - i) % 13
LIT,../adlint.c,148,37,DN,,,13
ASN,../adlint.c,150,20,keepcards[3],= (lastcard + 2) % 13
LIT,../adlint.c,150,17,DN,,,3
LIT,../adlint.c,150,32,DN,,,2
LIT,../adlint.c,150,35,DN,,,13
LIT,../adlint.c,151,28,DN,,,2
LIT,../adlint.c,151,46,DN,,,4
LIT,../adlint.c,151,52,DN,,,1
ASN,../adlint.c,152,16,hitcard1,= lastcard - 3
LIT,../adlint.c,152,27,DN,,,3
ASN,../adlint.c,153,13,i,= 0
LIT,../adlint.c,153,14,DN,,,0
LIT,../adlint.c,153,19,DN,,,3
ASN,../adlint.c,154,22,keepcards[i],= (lastcard - i) % 13
LIT,../adlint.c,154,37,DN,,,13
ASN,../adlint.c,156,20,keepcards[3],= (lastcard - 4) % 13
LIT,../adlint.c,156,17,DN,,,3
LIT,../adlint.c,156,32,DN,,,4
LIT,../adlint.c,156,35,DN,,,13
LIT,../adlint.c,158,15,DN,,,1
LIT,../adlint.c,160,24,DN,,,2
LIT,../adlint.c,161,21,DN,,,10
LIT,../adlint.c,161,40,DN,,,2
LIT,../adlint.c,161,46,DN,,,1
LIT,../adlint.c,161,65,DN,,,3
LIT,../adlint.c,161,68,DN,,,13
LIT,../adlint.c,161,75,DN,,,1
ASN,../adlint.c,162,16,hitcard1,= lastcard + 1
LIT,../adlint.c,162,27,DN,,,1
ASN,../adlint.c,163,13,i,= 0
LIT,../adlint.c,163,14,DN,,,0
LIT,../adlint.c,163,19,DN,,,2
ASN,../adlint.c,164,24,keepcards[i * 2],= (hitcard1 - i - 1) % 13
LIT,../adlint.c,164,21,DN,,,2
LIT,../adlint.c,164,38,DN,,,1
LIT,../adlint.c,164,41,DN,,,13
ASN,../adlint.c,165,26,keepcards[i * 2 + 1],= (hitcard1 + i + 1) % 13
LIT,../adlint.c,165,21,DN,,,2
LIT,../adlint.c,165,23,DN,,,1
LIT,../adlint.c,165,40,DN,,,1
LIT,../adlint.c,165,43,DN,,,13
LIT,../adlint.c,167,28,DN,,,5
LIT,../adlint.c,167,46,DN,,,4
LIT,../adlint.c,167,52,DN,,,1
LIT,../adlint.c,167,70,DN,,,3
LIT,../adlint.c,167,76,DN,,,1
ASN,../adlint.c,168,16,hitcard1,= lastcard - 2
LIT,../adlint.c,168,27,DN,,,2
ASN,../adlint.c,169,13,i,= 0
LIT,../adlint.c,169,14,DN,,,0
LIT,../adlint.c,169,19,DN,,,2
ASN,../adlint.c,170,24,keepcards[i * 2],= (hitcard1 - i - 1) % 13
LIT,../adlint.c,170,21,DN,,,2
LIT,../adlint.c,170,38,DN,,,1
LIT,../adlint.c,170,41,DN,,,13
ASN,../adlint.c,171,26,keepcards[i * 2 + 1],= (hitcard1 + i + 1) % 13
LIT,../adlint.c,171,21,DN,,,2
LIT,../adlint.c,171,23,DN,,,1
LIT,../adlint.c,171,40,DN,,,1
LIT,../adlint.c,171,43,DN,,,13
LIT,../adlint.c,174,15,DN,,,1
LIT,../adlint.c,177,13,DN,,,1
LIT,../adlint.c,181,19,DN,,,0
LIT,../adlint.c,182,44,DN,,,13
LIT,../adlint.c,184,19,DN,,,0
LIT,../adlint.c,185,44,DN,,,13
ASN,../adlint.c,185,59,findflag,+= 2
LIT,../adlint.c,185,62,DN,,,2
LIT,../adlint.c,188,19,DN,,,3
LIT,../adlint.c,189,13,DN,,,1
LIT,../adlint.c,190,26,DN,,,0
LIT,../adlint.c,190,43,DN,,,2
LIT,../adlint.c,191,13,DN,,,1
LIT,../adlint.c,192,26,DN,,,0
LIT,../adlint.c,192,43,DN,,,1
LIT,../adlint.c,193,13,DN,,,1
ASN,../adlint.c,196,5,j,= 0
LIT,../adlint.c,196,7,DN,,,0
ASN,../adlint.c,197,9,k,= 0
LIT,../adlint.c,197,10,DN,,,0
LIT,../adlint.c,198,19,DN,,,13
LIT,../adlint.c,198,26,DN,,,2
ASN,../adlint.c,199,19,wastenum[j],= sut[k / 13] + usut[k / 13]
LIT,../adlint.c,199,27,DN,,,13
LIT,../adlint.c,199,40,DN,,,13
ASN,../adlint.c,199,54,waste[j],= k
LIT,../adlint.c,200,16,DN,,,2
ASN,../adlint.c,202,14,findflag,= 0
LIT,../adlint.c,202,16,DN,,,0
ASN,../adlint.c,203,11,i,= 0
LIT,../adlint.c,203,12,DN,,,0
LIT,../adlint.c,203,17,DN,,,4
LIT,../adlint.c,204,17,DN,,,13
LIT,../adlint.c,208,21,DN,,,0
LIT,../adlint.c,211,16,DN,,,0
LIT,../adlint.c,211,30,DN,,,1
LIT,../adlint.c,211,49,DN,,,1
LIT,../adlint.c,211,75,DN,,,0
LIT,../adlint.c,213,11,DN,,,1
MET,FN_STMT,straight,"int straight((int)[],(int)[],(int)[],(int)[],(int)[])",../adlint.c,115,5,93
MET,FN_UNRC,straight,"int straight((int)[],(int)[],(int)[],(int)[],(int)[])",../adlint.c,115,5,14
MET,FN_CSUB,straight,"int straight((int)[],(int)[],(int)[],(int)[],(int)[])",../adlint.c,115,5,0
MET,FN_GOTO,straight,"int straight((int)[],(int)[],(int)[],(int)[],(int)[])",../adlint.c,115,5,0
MET,FN_RETN,straight,"int straight((int)[],(int)[],(int)[],(int)[],(int)[])",../adlint.c,115,5,11
MET,FN_UELS,straight,"int straight((int)[],(int)[],(int)[],(int)[],(int)[])",../adlint.c,115,5,1
MET,FN_NEST,straight,"int straight((int)[],(int)[],(int)[],(int)[],(int)[])",../adlint.c,115,5,3
MET,FN_CYCM,straight,"int straight((int)[],(int)[],(int)[],(int)[],(int)[])",../adlint.c,115,5,27
MET,FN_LINE,flash,"int flash((int)[],(int)[],(int)[],(int)[],(int)[])",../adlint.c,220,5,20
MET,FN_PARA,flash,"int flash((int)[],(int)[],(int)[],(int)[],(int)[])",../adlint.c,220,5,5
LIT,../adlint.c,223,14,DN,,,2
LIT,../adlint.c,223,20,DN,,,0
INI,../adlint.c,223,7,ucount,{0}
LIT,../adlint.c,223,34,DN,,,2
LIT,../adlint.c,223,40,DN,,,0
INI,../adlint.c,223,28,ucard,{0}
ASN,../adlint.c,225,5,j,= 0
LIT,../adlint.c,225,7,DN,,,0
ASN,../adlint.c,226,11,k,= 0
LIT,../adlint.c,226,13,DN,,,0
LIT,../adlint.c,226,20,DN,,,4
LIT,../adlint.c,227,20,DN,,,3
LIT,../adlint.c,228,32,DN,,,13
LIT,../adlint.c,228,46,DN,,,1
ASN,../adlint.c,229,15,i,= 0
LIT,../adlint.c,229,17,DN,,,0
LIT,../adlint.c,230,22,DN,,,13
ASN,../adlint.c,231,21,ucount[j],= num[hd[i] % 13] + unum[hd[i] % 13]
LIT,../adlint.c,231,33,DN,,,13
LIT,../adlint.c,231,50,DN,,,13
ASN,../adlint.c,231,64,ucard[j],= i
LIT,../adlint.c,232,21,DN,,,2
LIT,../adlint.c,235,19,DN,,,0
LIT,../adlint.c,235,31,DN,,,1
LIT,../adlint.c,235,51,DN,,,1
LIT,../adlint.c,235,77,DN,,,0
LIT,../adlint.c,238,11,DN,,,1
MET,FN_STMT,flash,"int flash((int)[],(int)[],(int)[],(int)[],(int)[])",../adlint.c,220,5,20
MET,FN_UNRC,flash,"int flash((int)[],(int)[],(int)[],(int)[],(int)[])",../adlint.c,220,5,0
MET,FN_CSUB,flash,"int flash((int)[],(int)[],(int)[],(int)[],(int)[])",../adlint.c,220,5,0
MET,FN_GOTO,flash,"int flash((int)[],(int)[],(int)[],(int)[],(int)[])",../adlint.c,220,5,0
MET,FN_RETN,flash,"int flash((int)[],(int)[],(int)[],(int)[],(int)[])",../adlint.c,220,5,4
MET,FN_UELS,flash,"int flash((int)[],(int)[],(int)[],(int)[],(int)[])",../adlint.c,220,5,0
